#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
alembic==1.4.3            # via flask-migrate
click==7.1.2              # via flask
dominate==2.5.2           # via flask-bootstrap
flask-bootstrap==3.3.7.1  # via -r requirements.in
flask-migrate==2.5.3      # via -r requirements.in
flask-sqlalchemy==2.4.4   # via -r requirements.in, flask-migrate
flask-wtf==0.14.3         # via -r requirements.in
flask==1.1.2              # via -r requirements.in, flask-bootstrap, flask-migrate, flask-sqlalchemy, flask-wtf
gitdb==4.0.5              # via gitpython
gitpython==3.1.8          # via -r requirements.in
itsdangerous==1.1.0       # via flask, flask-wtf
jinja2==2.11.2            # via flask
mako==1.1.3               # via alembic
markupsafe==1.1.1         # via jinja2, mako, wtforms
python-dateutil==2.8.1    # via alembic
python-editor==1.0.4      # via alembic
six==1.15.0               # via python-dateutil
smmap==3.0.4              # via gitdb
sqlalchemy==1.3.19        # via alembic, flask-sqlalchemy
visitor==0.1.3            # via flask-bootstrap
werkzeug==1.0.1           # via flask
wtforms==2.3.3            # via flask-wtf
